"user_id","user_email","user_password","postal_code"
"1","[email]","415263","124578"
"2","[email]","kewih","896321"
"3","[email]","mvjhgkj","564521"
"4","[email]","415263","142536"
"5","[email]","wsxcde","098766"
"6","[email]","98uik","463211"
"7","[email]","ft654erfg","741963"
"8","[email]","lknmr","656556"
"9","[email]","23wew","852964"
"10","[email]","1234","415263"
"11","[email]","ACPC-1st&10-1st","181002"
"12","[email]","98745","124578"
"13","[email]","ihj3roih","152544"
"14","[email]","ihfio","123654"
"15","[email]","abcdfg","123826"
"16","[email]","pulkit","852123"
"17","[email]","kh34oth43","852369"
"1029","[email]","748596","142536"
"18","[email]","daiict","202021"
"19","[email]","jgroijy","741239"
"20","[email]","jwefkjh","789965"
"21","[email]","4oroi34h","645494"
"22","[email]","lkh3rkjh","545445"
"23","[email]","74kjhd","545788"
"24","[email]","jhfyufg","548844"
"25","[email]","jgjhgfjgf","852369"
"26","[email]","jyfhf","545454"
"27","[email]","ngfjygkj,h","859641"
"28","[email]","jhfjhf","845255"
"29","[email]","jyfjyg","555555"
"30","[email]","hgfyufuf","898965"
"31","[email]","uighugiu","854123"
"32","[email]","utiohkug","789635"
"33","[email]",",utjygf","456321"
"34","[email]","uyfyuf","789541"
"35","[email]","kug","548688"
"36","[email]","kjgkhg","456321"
"37","[email]","ugyhg","789655"
"38","[email]",",jmg","124578"
"39","[email]","jhkjh","415263"
"40","[email]","tfyfuyg","456321"
"41","[email]","OAf8OCnvM","121212"
"42","[email]","nvnbv","342312"
"43","[email]","htdf","342312"
"44","[email]","fdsfsdf","748596"
"45","[email]","harsf","741258"
"46","[email]","fsdfds","415263"
"47","[email]","23edfrw","412587"
"48","[email]","werfcxsdf","123434"
"49","[email]","sdfgvcds","741258"
"1032","[email]","71234","380021"
"50","[email]","2we34","741258"
"51","[email]","1qw234","985698"
"52","[email]","igfkj","741258"
"53","[email]","2we43ed","741238"
"54","[email]","2wdfd","985632"
"55","[email]","dfghdfg","145214"
"56","[email]","859674","741234"
"57","[email]","3wsdfgh","098765"
"58","[email]","1qaweds","234566"
"59","[email]","7ujt","741235"
"60","[email]","123wsa","741258"
"61","[email]","qwedfcx","123456"
"62","[email]","3ertygf","741852"
"63","[email]","qwewsx","741852"
"64","[email]","234res","456765"
"65","[email]","32wsr4","987456"
"66","[email]","4tre","741526"
"77","[email]","345eew","741526"
"78","[email]","wrwefrew","147256"
"1027","[email]","pulkit","121212"
"67","[email]","2wer","741852"
"68","[email]","kjy78","369852"
"69","[email]","sdfrw3e","741852"
"70","[email]","sdft4ed","741852"
"72","[email]","sdr43","147258"
"71","[email]","98jhgf","369852"
"73","[email]","rt4rw","963258"
"74","[email]","84152","963254"
"75","[email]","er323d","258369"
"76","[email]","dsfge3","258365"
"99","[email]","1qwsde","145632"
"98","[email]","415263","415287"
"97","[email]","trtfdsad","741859"
"96","[email]","123wwde","788025"
"95","[email]","sadfgf3","741852"
"94","[email]","fr34erfa","145632"
"93","[email]","123sd","741563"
"92","[email]","34ew3","748596"
"91","[email]","dfsffe","435678"
"90","[email]","dsfsdf","852966"
"89","[email]","sdfsre","145236"
"79","[email]","lkngr","458521"
"80","[email]",";klmsfelkmn","798545"
"81","[email]","pomef","741236"
"82","[email]","lknmrlkn","342312"
"83","[email]","OAf8OCnvM","342312"
"84","[email]","oinwef","985698"
"85","[email]","iewfij","565655"
"86","[email]",";lnwr","697878"
"87","[email]","lkmnewfk","124578"
"88","[email]","lkmrf","415263"